year,avg_temp,moving_avg_7,moving_avg_14
1743,7.46,,
1744,15.73,,
1745,6.91,,
1746,,,
1747,,,
1748,,,
1749,,10.03,
1750,14.62,12.42,
1751,15.36,12.3,
1752,8.3,12.76,
1753,14,13.07,
1754,14.11,13.28,
1755,11.66,13.01,
1756,14.24,13.18,12.24
1757,13.62,13.04,12.86
1758,12.55,12.64,12.54
1759,13.55,13.39,13.2
1760,12.1,13.12,13.1
1761,14.52,13.18,13.22
1762,14,13.51,13.28
1763,11.94,13.18,13.18
1764,13.96,13.23,13.14
1765,13.58,13.38,13.01
1766,14.45,13.51,13.45
1767,13.22,13.67,13.39
1768,12.86,13.43,13.3
1769,13.73,13.39,13.45
1770,13.59,13.63,13.41
1771,14.48,13.7,13.47
1772,14.23,13.79,13.59
1773,14.37,13.78,13.65
1774,13.93,13.88,13.78
1775,14.86,14.17,13.8
1776,13.64,14.16,13.77
1777,13.56,14.15,13.89
1778,11.19,13.68,13.69
1779,6.06,12.52,13.16
1780,,12.21,13.06
1781,14.13,12.24,13.13
1782,13.65,12.04,13.19
1783,13.4,12,13.16
1784,13.35,11.96,13.14
1785,13.16,12.29,13.04
1786,13.7,13.57,13
1787,13.73,13.59,12.95
1788,14.24,13.6,12.97
1789,13.98,13.65,12.91
1790,13.89,13.72,12.93
1791,14.08,13.83,12.97
1792,13.57,13.88,13.15
1793,14.15,13.95,13.77
1794,14.25,14.02,13.81
1795,13.97,13.98,13.79
1796,13.78,13.96,13.8
1797,13.7,13.93,13.83
1798,14.45,13.98,13.9
1799,14.12,14.06,13.97
1800,14.02,14.04,14
1801,14.38,14.06,14.04
1802,14.59,14.15,14.07
1803,14.45,14.24,14.1
1804,14.39,14.34,14.14
1805,14.59,14.36,14.17
1806,14.06,14.35,14.21
1807,13.84,14.33,14.19
1808,13.81,14.25,14.15
1809,13.01,14.02,14.09
1810,13.18,13.84,14.04
1811,13.33,13.69,14.02
1812,12.44,13.38,13.87
1813,13.52,13.3,13.83
1814,13.31,13.23,13.78
1815,12.88,13.1,13.67
1816,12.43,13.01,13.52
1817,12.53,12.92,13.38
1818,13.19,12.9,13.29
1819,13.24,13.01,13.2
1820,13.25,12.98,13.14
1821,13.08,12.94,13.09
1822,14.14,13.12,13.11
1823,13.5,13.28,13.14
1824,14.03,13.49,13.21
1825,14.66,13.7,13.3
1826,14.35,13.86,13.44
1827,14.74,14.07,13.52
1828,15.57,14.43,13.69
1829,13.97,14.4,13.76
1830,15.23,14.65,13.96
1831,13.27,14.54,14.02
1832,14.28,14.49,14.09
1833,14.39,14.49,14.18
1834,14.88,14.51,14.29
1835,13.81,14.26,14.34
1836,13.2,14.15,14.28
1837,13.97,13.97,14.31
1838,13.36,13.98,14.26
1839,14.24,13.98,14.23
1840,14.43,13.98,14.24
1841,14,13.86,14.19
1842,14.41,13.94,14.1
1843,13.33,13.96,14.06
1844,14.48,14.04,14
1845,14.29,14.17,14.08
1846,14.72,14.24,14.11
1847,13.7,14.13,14.06
1848,14.15,14.15,14.01
1849,14.02,14.1,14.02
1850,14.21,14.22,14.09
1851,14.14,14.18,14.11
1852,14.19,14.16,14.17
1853,14.28,14.1,14.17
1854,14.96,14.28,14.21
1855,14.1,14.27,14.21
1856,12.84,14.1,14.1
1857,12.88,13.91,14.07
1858,14.22,13.92,14.05
1859,13.93,13.89,14.02
1860,14.11,13.86,13.98
1861,13.93,13.72,14
1862,14.06,13.71,13.99
1863,13.57,13.81,13.96
1864,13.24,13.87,13.89
1865,14.04,13.84,13.88
1866,13.37,13.76,13.82
1867,13.68,13.7,13.78
1868,13.07,13.58,13.65
1869,13.2,13.45,13.58
1870,13.91,13.5,13.66
1871,14.34,13.66,13.76
1872,12.89,13.49,13.67
1873,13.26,13.48,13.62
1874,14.45,13.59,13.64
1875,13.05,13.59,13.58
1876,13.56,13.64,13.55
1877,14.1,13.66,13.58
1878,14.37,13.67,13.66
1879,14.22,13.86,13.68
1880,14.4,14.02,13.75
1881,14.54,14.03,13.81
1882,14.23,14.2,13.89
1883,13.9,14.25,13.94
1884,13.68,14.19,13.93
1885,12.43,13.91,13.79
1886,12.91,13.73,13.79
1887,13.88,13.65,13.84
1888,13.46,13.5,13.77
1889,13.71,13.42,13.81
1890,14.58,13.52,13.89
1891,13.73,13.53,13.86
1892,13.22,13.64,13.78
1893,13.5,13.73,13.73
1894,14.25,13.78,13.72
1895,13.14,13.73,13.62
1896,14.36,13.83,13.63
1897,14.25,13.78,13.65
1898,14.09,13.83,13.68
1899,13.96,13.94,13.79
1900,14.27,14.05,13.89
1901,13.02,13.87,13.82
1902,13.86,13.97,13.85
1903,13.41,13.84,13.83
1904,13.17,13.68,13.73
1905,13.45,13.59,13.71
1906,14,13.6,13.77
1907,13.75,13.52,13.78
1908,14.48,13.73,13.8
1909,14.04,13.76,13.87
1910,13.54,13.78,13.81
1911,14.97,14.03,13.86
1912,13.3,14.01,13.8
1913,14.41,14.07,13.83
1914,13.79,14.08,13.8
1915,13.92,14,13.86
1916,14.06,14,13.88
1917,12.72,13.88,13.83
1918,14.1,13.76,13.9
1919,14.57,13.94,13.98
1920,13.5,13.81,13.94
1921,15.52,14.06,14.07
1922,14.93,14.2,14.1
1923,14.14,14.21,14.11
1924,13.08,14.26,14.07
1925,14.53,14.32,14.04
1926,13.54,14.18,14.06
1927,14.86,14.37,14.09
1928,13.66,14.11,14.08
1929,13.83,13.95,14.07
1930,14.35,13.98,14.1
1931,15.1,14.27,14.27
1932,14.68,14.29,14.31
1933,15.12,14.51,14.35
1934,14.36,14.44,14.41
1935,14.23,14.52,14.32
1936,14.38,14.6,14.28
1937,14.06,14.56,14.27
1938,15.05,14.55,14.41
1939,14.82,14.57,14.43
1940,13.22,14.3,14.41
1941,14.6,14.34,14.39
1942,14.06,14.31,14.42
1943,14.08,14.27,14.44
1944,14.46,14.33,14.44
1945,14.32,14.22,14.39
1946,14.97,14.24,14.41
1947,13.94,14.35,14.33
1948,14.47,14.33,14.33
1949,15.12,14.48,14.4
1950,14.09,14.48,14.38
1951,14.41,14.47,14.4
1952,14.74,14.53,14.38
1953,14.98,14.54,14.39
1954,14.96,14.68,14.51
1955,14.63,14.7,14.52
1956,14.63,14.63,14.56
1957,14.82,14.74,14.61
1958,13.34,14.59,14.53
1959,14.71,14.58,14.56
1960,13.63,14.39,14.46
1961,13.92,14.24,14.46
1962,14.11,14.17,14.44
1963,13.44,14,14.32
1964,14.28,13.92,14.33
1965,14.4,14.07,14.33
1966,13.64,13.92,14.25
1967,13.82,13.94,14.17
1968,13.61,13.9,14.07
1969,13.59,13.83,14
1970,14.29,13.95,13.97
1971,14.38,13.96,13.94
1972,14.17,13.93,14
1973,14.84,14.1,14.01
1974,14.53,14.2,14.07
1975,14.62,14.35,14.12
1976,13.37,14.31,14.07
1977,14.19,14.3,14.12
1978,13.59,14.19,14.07
1979,13.64,14.11,14.02
1980,14.05,14,14.05
1981,13.8,13.89,14.05
1982,14.5,13.88,14.11
1983,14.04,13.97,14.14
1984,14.31,13.99,14.15
1985,14.39,14.1,14.15
1986,15.13,14.32,14.21
1987,14.85,14.43,14.22
1988,13.99,14.46,14.18
1989,13.89,14.37,14.12
1990,15.54,14.59,14.28
1991,15.31,14.73,14.36
1992,14.02,14.68,14.39
1993,14.21,14.54,14.43
1994,14.39,14.48,14.46
1995,14.39,14.54,14.5
1996,13.92,14.54,14.46
1997,14.15,14.34,14.46
1998,15.92,14.43,14.58
1999,15.28,14.61,14.64
2000,14.61,14.67,14.61
2001,14.98,14.75,14.61
2002,15.2,14.87,14.7
2003,14.4,14.93,14.74
2004,14.88,15.04,14.69
2005,14.87,14.89,14.66
2006,15.31,14.89,14.75
2007,15.35,15,14.83
2008,14.46,14.92,14.84
2009,14.46,14.82,14.84
2010,14.64,14.85,14.89
2011,15.24,14.9,14.97
2012,15.91,15.05,14.97
2013,16.05,15.16,15.03